"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2016-4-26","0.9736","0.9751","0.9771","0.9705","","-0.14%"
"2016-4-25","0.9750","0.9777","0.9795","0.9736","","-0.37%"
"2016-4-22","0.9786","0.9755","0.9802","0.9735","","0.34%"
"2016-4-21","0.9753","0.9721","0.9764","0.9651","","0.33%"
"2016-4-20","0.9721","0.9617","0.9737","0.9601","","1.06%"
"2016-4-19","0.9619","0.9643","0.9656","0.9586","","-0.23%"
"2016-4-18","0.9641","0.9664","0.9686","0.9629","","-0.36%"
"2016-4-15","0.9676","0.9674","0.9697","0.9650","","0.07%"
"2016-4-14","0.9669","0.9670","0.9697","0.9639","","0.00%"
"2016-4-13","0.9669","0.9547","0.9677","0.9542","","1.21%"
"2016-4-12","0.9553","0.9545","0.9600","0.9502","","0.15%"
"2016-4-11","0.9539","0.9530","0.9573","0.9502","","0.06%"
"2016-4-8","0.9533","0.9556","0.9590","0.9525","","-0.24%"
"2016-4-7","0.9556","0.9554","0.9584","0.9520","","-0.02%"
"2016-4-6","0.9558","0.9558","0.9622","0.9530","","-0.03%"
"2016-4-5","0.9561","0.9586","0.9605","0.9545","","-0.30%"
"2016-4-4","0.9590","0.9579","0.9616","0.9569","","0.16%"
"2016-4-1","0.9575","0.9616","0.9628","0.9548","","-0.44%"
"2016-3-31","0.9617","0.9651","0.9674","0.9575","","-0.34%"
"2016-3-30","0.9650","0.9664","0.9681","0.9591","","-0.19%"
"2016-3-29","0.9668","0.9739","0.9770","0.9658","","-0.72%"
"2016-3-28","0.9738","0.9765","0.9790","0.9723","","-0.39%"
"2016-3-25","0.9776","0.9760","0.9791","0.9748","","0.20%"
"2016-3-24","0.9756","0.9750","0.9777","0.9735","","0.03%"
"2016-3-23","0.9753","0.9728","0.9772","0.9725","","0.27%"
"2016-3-22","0.9727","0.9699","0.9742","0.9690","","0.29%"
"2016-3-21","0.9699","0.9696","0.9731","0.9673","","-0.03%"
"2016-3-18","0.9702","0.9679","0.9722","0.9656","","0.26%"
"2016-3-17","0.9677","0.9771","0.9800","0.9653","","-0.95%"
"2016-3-16","0.9770","0.9867","0.9917","0.9748","","-1.03%"
"2016-3-15","0.9872","0.9870","0.9900","0.9849","","-0.01%"
"2016-3-14","0.9873","0.9818","0.9886","0.9814","","0.38%"
"2016-3-11","0.9836","0.9850","0.9899","0.9805","","-0.13%"
"2016-3-10","0.9849","0.9971","1.0098","0.9808","","-1.23%"
"2016-3-9","0.9972","0.9955","1.0037","0.9940","","0.17%"
"2016-3-8","0.9955","0.9949","0.9973","0.9899","","0.02%"
"2016-3-7","0.9953","0.9933","1.0015","0.9925","","0.14%"
"2016-3-4","0.9939","0.9920","0.9993","0.9879","","0.15%"
"2016-3-3","0.9924","0.9968","0.9992","0.9890","","-0.43%"
"2016-3-2","0.9967","0.9976","1.0014","0.9955","","-0.07%"
"2016-3-1","0.9974","0.9987","1.0016","0.9959","","-0.11%"
"2016-2-29","0.9985","0.9965","1.0043","0.9949","","0.17%"
"2016-2-26","0.9968","0.9906","0.9995","0.9872","","0.66%"
"2016-2-25","0.9903","0.9886","0.9955","0.9876","","0.14%"
"2016-2-24","0.9889","0.9909","0.9956","0.9850","","-0.23%"
"2016-2-23","0.9912","1.0003","1.0011","0.9896","","-0.86%"
"2016-2-22","0.9998","0.9898","1.0009","0.9877","","0.96%"
"2016-2-19","0.9903","0.9933","0.9973","0.9889","","-0.26%"
"2016-2-18","0.9929","0.9926","0.9976","0.9908","","0.05%"
"2016-2-17","0.9924","0.9887","0.9948","0.9854","","0.37%"
"2016-2-16","0.9887","0.9873","0.9903","0.9850","","0.15%"
"2016-2-15","0.9872","0.9765","0.9898","0.9754","","1.01%"
"2016-2-12","0.9773","0.9729","0.9796","0.9715","","0.45%"
"2016-2-11","0.9729","0.9735","0.9765","0.9658","","-0.09%"
"2016-2-10","0.9738","0.9727","0.9819","0.9705","","0.10%"
"2016-2-9","0.9728","0.9872","0.9887","0.9691","","-1.45%"
"2016-2-8","0.9871","0.9909","0.9979","0.9836","","-0.39%"
"2016-2-5","0.9910","0.9931","0.9991","0.9880","","-0.23%"
"2016-2-4","0.9933","1.0037","1.0083","0.9917","","-1.09%"
"2016-2-3","1.0042","1.0182","1.0199","0.9982","","-1.41%"
"2016-2-2","1.0186","1.0192","1.0230","1.0166","","-0.12%"
"2016-2-1","1.0198","1.0221","1.0255","1.0152","","-0.33%"
"2016-1-29","1.0232","1.0132","1.0262","1.0128","","0.95%"
"2016-1-28","1.0136","1.0145","1.0186","1.0107","","-0.15%"
"2016-1-27","1.0151","1.0164","1.0197","1.0126","","-0.19%"
"2016-1-26","1.0170","1.0127","1.0206","1.0114","","0.41%"
"2016-1-25","1.0128","1.0150","1.0173","1.0119","","-0.32%"
"2016-1-22","1.0161","1.0070","1.0173","1.0062","","0.86%"
"2016-1-21","1.0074","1.0041","1.0150","1.0009","","0.28%"
"2016-1-20","1.0046","1.0037","1.0065","0.9986","","0.12%"
"2016-1-19","1.0034","1.0048","1.0090","0.9997","","-0.19%"
"2016-1-18","1.0053","1.0018","1.0075","1.0000","","0.28%"
"2016-1-15","1.0025","1.0047","1.0068","0.9954","","-0.26%"
"2016-1-14","1.0051","1.0056","1.0102","1.0006","","-0.11%"
"2016-1-13","1.0062","1.0026","1.0113","1.0016","","0.40%"
"2016-1-12","1.0022","1.0013","1.0054","0.9963","","0.02%"
"2016-1-11","1.0020","0.9943","1.0028","0.9877","","0.69%"
"2016-1-8","0.9951","0.9930","1.0059","0.9927","","0.17%"
"2016-1-7","0.9934","1.0070","1.0088","0.9917","","-1.40%"
"2016-1-6","1.0075","1.0081","1.0124","1.0051","","-0.11%"
"2016-1-5","1.0086","1.0021","1.0131","1.0003","","0.64%"
"2016-1-4","1.0022","0.9997","1.0071","0.9921","","0.07%"
"2016-1-1","1.0015","1.0009","1.0023","1.0009","","-0.06%"
"2015-12-31","1.0021","0.9884","1.0033","0.9867","","1.35%"
"2015-12-30","0.9888","0.9927","0.9943","0.9852","","-0.43%"
"2015-12-29","0.9931","0.9881","0.9947","0.9859","","0.50%"
"2015-12-28","0.9882","0.9873","0.9909","0.9851","","0.06%"
"2015-12-25","0.9876","0.9863","0.9894","0.9822","","0.10%"
"2015-12-24","0.9866","0.9901","0.9927","0.9789","","-0.42%"
"2015-12-23","0.9908","0.9866","0.9956","0.9839","","0.42%"
"2015-12-22","0.9867","0.9917","0.9941","0.9852","","-0.56%"
"2015-12-21","0.9923","0.9921","0.9974","0.9894","","-0.07%"
"2015-12-18","0.9930","0.9959","0.9981","0.9906","","-0.22%"
"2015-12-17","0.9952","0.9892","0.9994","0.9855","","0.53%"
"2015-12-16","0.9900","0.9909","0.9923","0.9812","","-0.13%"
"2015-12-15","0.9913","0.9848","0.9930","0.9794","","0.61%"
"2015-12-14","0.9853","0.9822","0.9878","0.9784","","0.19%"
"2015-12-11","0.9834","0.9874","0.9906","0.9799","","-0.43%"
"2015-12-10","0.9876","0.9830","0.9911","0.9812","","0.45%"
"2015-12-9","0.9832","0.9918","0.9953","0.9815","","-0.89%"
"2015-12-8","0.9920","0.9997","1.0015","0.9912","","-0.82%"
"2015-12-7","1.0002","0.9972","1.0038","0.9954","","0.33%"
"2015-12-4","0.9969","0.9928","1.0041","0.9909","","0.35%"
"2015-12-3","0.9934","1.0186","1.0259","0.9870","","-2.45%"
"2015-12-2","1.0184","1.0257","1.0311","1.0174","","-0.73%"
"2015-12-1","1.0259","1.0289","1.0305","1.0249","","-0.27%"
"2015-11-30","1.0287","1.0296","1.0320","1.0253","","-0.20%"
"2015-11-27","1.0308","1.0235","1.0335","1.0212","","0.69%"
"2015-11-26","1.0237","1.0212","1.0258","1.0204","","0.18%"
"2015-11-25","1.0219","1.0163","1.0260","1.0140","","0.50%"
"2015-11-24","1.0168","1.0180","1.0197","1.0140","","-0.17%"
"2015-11-23","1.0185","1.0177","1.0227","1.0172","","-0.02%"
"2015-11-20","1.0187","1.0125","1.0206","1.0110","","0.58%"
"2015-11-19","1.0128","1.0194","1.0211","1.0117","","-0.70%"
"2015-11-18","1.0199","1.0141","1.0221","1.0124","","0.56%"
"2015-11-17","1.0142","1.0091","1.0178","1.0064","","0.50%"
"2015-11-16","1.0092","1.0051","1.0106","1.0040","","0.25%"
"2015-11-13","1.0067","0.9995","1.0101","0.9987","","0.65%"
"2015-11-12","1.0002","1.0044","1.0093","0.9986","","-0.47%"
"2015-11-11","1.0049","1.0061","1.0080","1.0025","","-0.12%"
"2015-11-10","1.0061","1.0032","1.0090","1.0015","","0.31%"
"2015-11-9","1.0030","1.0052","1.0064","0.9995","","-0.39%"
"2015-11-6","1.0069","0.9954","1.0083","0.9922","","1.18%"
"2015-11-5","0.9952","0.9932","0.9985","0.9916","","0.23%"
"2015-11-4","0.9929","0.9900","0.9956","0.9881","","0.18%"
"2015-11-3","0.9911","0.9864","0.9936","0.9840","","0.43%"
"2015-11-2","0.9869","0.9871","0.9892","0.9831","","-0.11%"
"2015-10-30","0.9880","0.9891","0.9918","0.9840","","-0.14%"
"2015-10-29","0.9894","0.9937","0.9959","0.9881","","-0.43%"
"2015-10-28","0.9937","0.9855","0.9961","0.9817","","0.79%"
"2015-10-27","0.9859","0.9831","0.9877","0.9801","","0.23%"
"2015-10-26","0.9836","0.9774","0.9842","0.9752","","0.50%"
"2015-10-23","0.9787","0.9731","0.9804","0.9708","","0.57%"
"2015-10-22","0.9732","0.9595","0.9746","0.9576","","1.41%"
"2015-10-21","0.9597","0.9556","0.9615","0.9524","","0.38%"
"2015-10-20","0.9561","0.9560","0.9576","0.9490","","-0.06%"
"2015-10-19","0.9567","0.9528","0.9583","0.9511","","0.34%"
"2015-10-16","0.9535","0.9499","0.9556","0.9491","","0.27%"
"2015-10-15","0.9509","0.9500","0.9555","0.9473","","0.19%"
"2015-10-14","0.9491","0.9574","0.9590","0.9479","","-0.92%"
"2015-10-13","0.9579","0.9623","0.9650","0.9551","","-0.44%"
"2015-10-12","0.9621","0.9605","0.9631","0.9592","","0.07%"
"2015-10-9","0.9614","0.9655","0.9680","0.9582","","-0.50%"
"2015-10-8","0.9662","0.9730","0.9744","0.9619","","-0.71%"
"2015-10-7","0.9731","0.9660","0.9742","0.9644","","0.64%"
"2015-10-6","0.9669","0.9747","0.9771","0.9659","","-0.85%"
"2015-10-5","0.9752","0.9702","0.9770","0.9684","","0.42%"
"2015-10-2","0.9711","0.9767","0.9797","0.9641","","-0.61%"
"2015-10-1","0.9771","0.9725","0.9792","0.9718","","0.40%"
"2015-9-30","0.9732","0.9710","0.9782","0.9696","","0.17%"
"2015-9-29","0.9715","0.9734","0.9754","0.9683","","-0.24%"
"2015-9-28","0.9738","0.9778","0.9821","0.9718","","-0.48%"
"2015-9-25","0.9785","0.9745","0.9845","0.9738","","0.35%"
"2015-9-24","0.9751","0.9794","0.9807","0.9663","","-0.47%"
"2015-9-23","0.9797","0.9749","0.9807","0.9731","","0.47%"
"2015-9-22","0.9751","0.9714","0.9761","0.9704","","0.34%"
"2015-9-21","0.9718","0.9677","0.9748","0.9638","","0.35%"
"2015-9-18","0.9684","0.9590","0.9705","0.9523","","0.89%"
"2015-9-17","0.9599","0.9710","0.9732","0.9585","","-1.16%"
"2015-9-16","0.9712","0.9735","0.9763","0.9665","","-0.24%"
"2015-9-15","0.9735","0.9677","0.9763","0.9666","","0.52%"
"2015-9-14","0.9685","0.9699","0.9727","0.9664","","-0.04%"
"2015-9-11","0.9689","0.9731","0.9798","0.9676","","-0.45%"
"2015-9-10","0.9733","0.9745","0.9800","0.9697","","-0.15%"
"2015-9-9","0.9748","0.9784","0.9826","0.9711","","-0.38%"
"2015-9-8","0.9785","0.9744","0.9825","0.9696","","0.34%"
"2015-9-7","0.9752","0.9714","0.9766","0.9702","","0.34%"
"2015-9-4","0.9719","0.9728","0.9775","0.9684","","-0.14%"
"2015-9-3","0.9733","0.9685","0.9778","0.9676","","0.49%"
"2015-9-2","0.9686","0.9581","0.9703","0.9571","","1.07%"
"2015-9-1","0.9583","0.9669","0.9674","0.9565","","-0.90%"
